IDJwb,IDPSJ,Cosim-Unigram,Cosim-Bigram,TypeTokenRatio,labela,label
73,1,0.5644350191739284,0.13812228894941586,2.5,A,5
74,1,0.5963744666800448,0.11894209963163258,1.3333333333333333,B,4
75,1,0.05431621417077767,0.0,1.0666666666666667,C,3
76,1,0.0,0.0,1.2222222222222223,C,3
77,1,0.12803979379487895,0.0,1.48,C,3
78,1,0.022648963798682992,0.0,1.2,C,3
79,1,0.40378955605897776,0.02183940948595321,1.6,B,4
80,1,0.00831051008115914,0.0,1.0666666666666667,C,3
81,1,0.0,0.0,1.125,C,3
82,1,0.23606416131599048,0.03921713520406463,1.0,A,5
83,1,0.34655393191745065,0.04818950340915666,1.9655172413793103,A,5
84,1,0.2707378520997897,0.05463460904902443,1.6153846153846154,A,5
85,1,0.4230164130953956,0.04491663697508739,1.4444444444444444,B,4
86,1,0.010936661625469545,0.0,1.125,C,3
87,1,0.5918749055848491,0.10506029840558749,2.3043478260869565,A,5
88,1,0.0,0.0,1.0,E,1
89,1,0.32803117348550886,0.033337388606771524,1.9024390243902438,A,5
90,1,0.3415931763043537,0.043941702357780554,1.7333333333333334,A,5
91,1,0.0,0.0,1.0,E,1
92,1,0.34776829829167566,0.0,1.5,E,1
93,1,0.01171522347308658,0.0,1.1666666666666667,E,1
94,1,0.0,0.0,1.0,E,1
95,1,0.02145413186552636,0.0,1.1111111111111112,E,1
96,1,0.022430536631474006,0.0,1.0909090909090908,D,2
97,1,0.10874614079263002,0.0,1.1111111111111112,D,2
98,1,0.17597670633750262,0.020944838752498043,1.1111111111111112,D,2
99,1,0.17678043031549945,0.0,1.0909090909090908,D,2
100,1,0.1843148765146736,0.0,1.1,D,2
101,1,0.157814229366246,0.016203220208951444,1.0,D,2
334,8,0.9999999999999998,1.0000000000000002,1.4375,A,5
335,8,0.8630343463441318,0.335118454035869,1.5555555555555556,B,4
336,8,0.7411978979264132,0.47827208002779537,1.6274509803921569,A,5
337,8,0.8907000238880544,0.5252028912940361,1.368421052631579,A,5
338,8,0.9182657618739815,0.757571806950526,1.4210526315789473,A,5
339,8,0.5133953763634417,0.19130506840261235,1.71875,A,5
340,8,0.5188913117760278,0.22263398225897885,1.7142857142857142,A,5
341,8,0.5536179346122038,0.12032975652584994,1.5172413793103448,A,5
342,8,0.8881840364879079,0.5704157720245384,1.3888888888888888,A,5
343,8,0.8561699621651898,0.5514378454921512,1.275,B,4
344,8,0.9653271017658663,0.7895137177693188,1.5714285714285714,A,5
345,8,0.6269744329657848,0.17741234894126107,1.6071428571428572,B,4
346,8,0.8660404187038903,0.4616443087737904,1.5277777777777777,A,5
347,8,0.9250534864872729,0.6912411329406026,1.4230769230769231,A,5
348,8,0.3541023411266049,0.12076290938104152,1.625,D,2
349,8,0.0,0.0,1.0,E,1
350,8,0.5190833960820195,0.09628448381691748,1.2692307692307692,D,2
351,8,0.7506894122873353,0.1814569992594467,1.9,A,5
352,8,0.7987140154731265,0.35266492130900834,1.4848484848484849,A,5
353,8,0.8898550012888592,0.6492111629603771,1.5238095238095237,B,4
354,8,0.9754005556223818,0.8640140139748336,1.3636363636363635,A,5
355,8,0.9116982739430768,0.5539586740394683,1.5,A,5
356,8,0.8623585760181578,0.6311531432383785,1.4285714285714286,C,3
357,8,0.7800833818119487,0.5380647006908226,1.675,A,5
358,8,0.8698007345905854,0.5056320599042691,1.5675675675675675,A,5
359,8,0.03134025519794488,0.0,1.72,E,1
360,8,0.8652643484217045,0.472796348207503,1.625,A,5
361,8,0.38154337067104804,0.06984190987464595,1.736842105263158,A,5
362,8,0.9385028490698684,0.6369833585825546,1.3125,A,5
363,8,0.6894413713093157,0.2904968527354737,1.6216216216216217,A,5
364,8,0.01765566647054189,0.0,1.2222222222222223,E,1
365,8,0.8007666283255634,0.330327244907841,1.435897435897436,A,5
366,8,0.003305263930230137,0.0,1.1333333333333333,E,1
367,8,0.8093441495850653,0.35503573737287597,1.5714285714285714,A,5
368,8,0.8784339357699934,0.615970358353927,1.4411764705882353,A,5
369,8,0.8801177762055984,0.5990406512703783,1.5,A,5
370,8,0.9827623966482494,0.8344893396716789,1.3666666666666667,A,5
371,8,0.7455826532973703,0.22520227912114715,2.0714285714285716,A,5
372,8,0.814854094197001,0.3105110900569349,1.5357142857142858,A,5
373,8,0.6814959916618527,0.3227820649319342,1.7954545454545454,A,5
374,8,0.5208902360722649,0.2226038469408562,1.7407407407407407,A,5
375,8,0.19576411303386965,0.0494383557320841,1.0666666666666667,D,2
376,8,0.5665538780706161,0.0,1.4615384615384615,D,2
377,8,0.6780961876390981,0.1448127811384446,1.9387755102040816,A,5
378,8,0.4481296638577668,0.1331384671889284,1.7241379310344827,A,5
379,8,0.9395302043085823,0.7945325693575153,1.4864864864864864,A,5
380,8,0.650177451079255,0.31114561274864805,1.6363636363636365,A,5
381,8,0.7972361956416405,0.4267988179439376,1.3,C,3
382,8,0.15709519194158802,0.0,1.0,E,1
383,8,0.9459764226227138,0.6785981970604232,1.4333333333333333,A,5
384,8,0.9061493014304558,0.7330938468846181,1.5,A,5
385,8,0.5812369467171169,0.036695554592303496,1.3333333333333333,D,2
386,8,0.2702142783928427,0.026623439709103698,1.4516129032258065,A,5
387,8,0.044464754123378775,0.0,1.0,E,1
388,8,0.4544708040621538,0.17275994191186578,1.6451612903225807,A,5
389,8,0.04704844224299454,0.0,1.3529411764705883,E,1
390,8,0.5177732906641263,0.01576718247842785,1.3,D,2
391,8,0.7986359591420381,0.5247496350917218,1.4444444444444444,C,3
392,8,0.7542243932967463,0.3633560698880374,1.3214285714285714,B,4
393,8,0.5976600076564177,0.31789623776878745,1.4210526315789473,B,4
394,8,0.6221811445043518,0.1939700188669019,1.8571428571428572,A,5
395,8,0.5137437543767865,0.10977837023056619,1.56,A,5
396,8,0.5110017968465567,0.11697270974920411,1.35,B,4
397,8,0.48307782821241657,0.21449236667754482,1.5217391304347827,A,5
398,8,0.6538665772745932,0.17516844405648865,1.4,D,2
399,8,0.4130263035568919,0.10014293814020458,1.75,B,4
400,8,0.4575867423359809,0.019927100005798448,1.5555555555555556,C,3
401,8,0.0,0.0,1.0,E,1
402,8,0.8015807777540908,0.5437984138333014,1.5625,A,5
403,8,0.8428837463143442,0.45125072334669636,1.4210526315789473,A,5
404,8,0.8703647047293266,0.450955263919637,1.4102564102564104,A,5
405,8,0.06986324594416661,0.0,1.0,D,2
406,8,0.9231597109788954,0.5741957764012788,1.5,A,5
407,8,0.049042919251033636,0.0,1.9166666666666667,D,2
408,8,0.8212612423665537,0.32921219253454287,1.7777777777777777,B,4
409,8,0.6679274063093029,0.34452817872474023,1.2,E,1
410,8,0.41484016364428167,0.13110100740540492,2.0,A,5
411,8,0.3298424917261262,0.0,1.2,E,1
412,8,0.4587905131543962,0.03806719664336309,1.4444444444444444,D,2
413,8,0.7876830308472141,0.28373414483394854,1.6923076923076923,A,5
414,8,0.5908847964107626,0.0664253299473521,1.3,E,1
415,8,0.0420363132255822,0.0,1.0,E,1
416,8,0.6637366326436924,0.29302984348913874,1.7234042553191489,A,5
417,8,0.701986702507225,0.38807870090328284,1.6382978723404256,A,5
418,8,0.7445750919215463,0.28447021766938896,1.35,A,5
419,8,0.44261194641509216,0.06501484609762147,1.5862068965517242,A,5
420,8,0.5421670774288161,0.14818488180279552,1.6363636363636365,A,5
421,8,0.7226431377790136,0.29557103713082156,1.5925925925925926,A,5
422,8,0.5984856384873805,0.15213330260466326,1.935483870967742,A,5
423,8,0.11306254739410349,0.04231146510842921,1.5454545454545454,E,1
424,8,0.0,0.0,1.0,E,1
425,8,0.3364107734787816,0.1400001946027225,1.3157894736842106,A,5
426,8,0.5369691984812748,0.20092600765869925,1.7307692307692308,A,5
427,8,0.719085330460434,0.31506051079353875,1.763157894736842,B,4
428,8,0.7753799210276106,0.3473460510696978,1.5757575757575757,A,5
429,8,0.4555499515955055,0.2232883550497008,1.434782608695652,A,5
430,8,0.41088351029581305,0.1579466391912198,1.6333333333333333,A,5
431,8,0.695094910321109,0.12544467111085478,1.375,D,2
432,8,0.7334736470324961,0.269778640479709,1.4848484848484849,A,5
433,8,0.0468399028016675,0.0,1.2857142857142858,E,1
434,8,0.008677595455235906,0.0,1.0,E,1
435,8,0.24424385708731441,0.016921073406802385,1.6111111111111112,A,5
436,8,0.0782829087272095,0.0,1.1176470588235294,E,1
437,8,0.5093752558127888,0.20654460573171446,1.6896551724137931,A,5
438,8,0.4963686039631011,0.15214577414106936,1.564102564102564,A,5
439,8,0.586885031958694,0.0,1.6,E,1
440,8,0.7428112349040091,0.23987590243574075,1.2413793103448276,C,3
441,8,0.783004775699762,0.3583596686680615,1.375,C,3
442,8,0.7737970129482625,0.18181401969439712,1.25,C,3
443,8,0.6396339425265537,0.15137700724487682,1.3076923076923077,C,3
444,8,0.7051164326923121,0.21117202398551266,1.25,C,3
445,8,0.7283877828839858,0.213692792988447,1.1724137931034482,C,3
446,9,0.27221503628971877,0.03376757888004363,1.696969696969697,B,4
447,9,0.5064622933950977,0.11814124377761848,1.7954545454545454,A,5
448,9,0.3205447341950331,0.0832928278463176,1.5833333333333333,B,4
449,9,0.3568537070095698,0.07624700848599004,2.0,B,4
450,9,0.42580693875841646,0.11117335760878153,1.8775510204081634,A,5
451,9,0.9999999999999999,1.0000000000000002,1.5952380952380953,A,5
452,9,0.26635084286649474,0.011070646238429774,1.393939393939394,B,4
453,9,0.5297661701561679,0.1310204551322633,1.4285714285714286,A,5
454,9,0.4067471229382431,0.10251377120924339,1.6,A,5
455,9,0.3603869780720935,0.08867772852400496,1.368421052631579,C,3
456,9,0.3647133936975982,0.05983909336743155,1.5333333333333334,A,5
457,9,0.3175678898752985,0.05645359433632065,1.9285714285714286,A,5
458,9,0.45261817638023266,0.11290220244656683,1.4864864864864864,A,5
459,9,0.3159110877610099,0.016291075081650373,1.4,A,5
460,9,0.1427036003358437,0.01242297831036646,1.2083333333333333,E,1
461,9,0.41968411104330305,0.12462812211822911,1.826086956521739,A,5
462,9,0.21009460635374386,0.00965081585527072,1.6666666666666667,D,2
463,9,0.3533653552758063,0.05722000441674584,1.8333333333333333,A,5
464,9,0.08196469693012186,0.0,1.28,E,1
465,9,0.45095141310380665,0.18578273678873483,1.75,A,5
466,9,0.3776253656366562,0.04706261592792397,1.375,A,5
467,9,0.4014894422272144,0.08569618159219788,1.75,A,5
468,9,0.14832915202555808,0.03142806011231722,1.0,E,1
469,9,0.3189820144326576,0.10206246282580009,1.3103448275862069,A,5
470,9,0.3082229961325611,0.0215993176651751,1.5384615384615385,A,5
471,9,0.37123399484436953,0.07344780552965763,1.3333333333333333,A,5
472,9,0.13137567381794402,0.0,1.7142857142857142,A,5
473,9,0.23110634074318914,0.015903209569575718,1.5384615384615385,A,5
474,9,0.012553303872677016,0.0,1.0,E,1
475,9,0.18804950564220646,0.043975799933531345,1.72,D,2
476,9,0.3946625630292174,0.11465669946605442,1.5,A,5
477,9,0.06518430476042521,0.0,1.3571428571428572,E,1
478,9,0.09118939572667988,0.0,2.125,E,1
479,9,0.6085294634802421,0.34257427919493716,1.5416666666666667,A,5
480,9,0.2628927439497004,0.031899677870350036,1.6666666666666667,A,5
481,9,0.4130339383686323,0.1841566712641667,1.5,A,5
482,9,0.5704026627346231,0.20379336717910634,1.6923076923076923,A,5
483,9,0.11138935975463868,0.0,1.5333333333333334,E,1
484,9,0.3783716197935923,0.05841231594613061,1.9444444444444444,A,5
485,9,0.5346374228292043,0.1642127219168226,1.9310344827586208,A,5
486,9,0.5389434491933915,0.2712955636111258,1.5909090909090908,A,5
487,9,0.486922458027662,0.15236508264238935,1.9642857142857142,A,5
488,9,0.4681401234099066,0.1928680418866534,1.5,D,2
489,9,0.43348996991752803,0.14088849724839306,1.6,D,2
490,9,0.49557364053356284,0.23873537545421306,1.4285714285714286,A,5
491,9,0.17690969882327895,0.02446212632030324,1.3783783783783783,E,1
492,9,0.21729304666506408,0.05887703349117282,1.1538461538461537,D,2
493,9,0.4247203876812294,0.17027685334195403,1.3636363636363635,A,5
494,9,0.33547025820080495,0.08291938491486732,1.5483870967741935,B,4
495,9,0.17006146034542874,0.04250508879698183,1.5333333333333334,E,1
496,9,0.36490993959230567,0.08728228595633021,1.7741935483870968,A,5
497,9,0.14221016063726705,0.0,1.5333333333333334,B,4
498,9,0.05020066172123705,0.0,1.2727272727272727,E,1
499,9,0.16946389122446034,0.008199846267835986,1.2777777777777777,B,4
500,9,0.2650248710345511,0.012466494572134213,1.2142857142857142,A,5
501,9,0.4859387958158263,0.14743254906016295,1.6046511627906976,A,5
502,9,0.5075184928600676,0.09932842318390302,1.7407407407407407,A,5
503,9,0.15624636084582397,0.060994966640323695,1.8181818181818181,D,2
504,9,0.2063942809283949,0.037158679381922036,1.5357142857142858,A,5
505,9,0.5144453000840853,0.12348149082670243,1.5,B,4
506,9,0.05237922732631237,0.0,1.5769230769230769,E,1
507,9,0.26619257674314034,0.0285855644846416,1.5609756097560976,E,1
508,9,0.3191780233366355,0.10354611699029868,1.4210526315789473,B,4
509,9,0.4469532183755819,0.20980639130618634,1.2903225806451613,D,2
510,9,0.4359266985072106,0.1224665245189237,1.5454545454545454,A,5
511,9,0.41716129503189464,0.08890655204335185,1.3333333333333333,E,1
512,9,0.1781865582768271,0.03192336685121183,1.5263157894736843,D,2
513,9,0.496346994912973,0.11472936855269601,1.5277777777777777,E,1
514,9,0.4019548483543078,0.08093318073844319,2.0,A,5
515,9,0.09902917391512961,0.0,1.6153846153846154,E,1
516,9,0.08188554082354524,0.02936670649172351,1.3333333333333333,E,1
517,9,0.09929872608955626,0.01212491080244977,1.5,E,1
518,9,0.35875490613154104,0.1022168294745684,1.4736842105263157,A,5
519,9,0.16579743827832533,0.05584575565452411,1.4090909090909092,B,4
520,9,0.14745841156963502,0.014429107295818146,1.6521739130434783,E,1
521,9,0.2652299351026207,0.05936697585853655,1.3333333333333333,E,1
522,9,0.18170652776200963,0.024803882157239075,2.230769230769231,E,1
523,9,0.14531782961714143,0.04214766599644072,1.3571428571428572,E,1
524,9,0.372864756768843,0.10283024940259367,1.864864864864865,E,1
525,9,0.3384188250310011,0.10375602954501614,1.25,A,5
526,9,0.39321373524736836,0.10953581257708035,1.5,A,5
527,9,0.37658503071770927,0.09558307714704424,1.25,A,5
528,9,0.3285859013130142,0.08999668580039802,1.5238095238095237,A,5
529,9,0.38217315410168534,0.12202889957851132,1.6666666666666667,E,1
530,9,0.3374952807788489,0.08520815440928245,1.619047619047619,A,5
531,9,0.3522608684273004,0.051240155104417616,1.4722222222222223,A,5
532,9,0.42358664483953323,0.10926184100254628,1.391304347826087,B,4
533,9,0.6627233373960053,0.3368986806415948,1.3513513513513513,A,5
534,9,0.19118852336615305,0.01713015012544632,1.24,B,4
535,9,0.44751751729532097,0.10667710758896745,1.5862068965517242,A,5
536,9,0.490956704322219,0.1047302114056318,1.711111111111111,A,5
537,9,0.36346587749536247,0.06609962769164328,1.696969696969697,A,5
538,9,0.3354811559702821,0.08583607133315099,1.1818181818181819,C,3
539,9,0.38015525731693617,0.06666373100539075,1.2,C,3
540,9,0.37992584286649017,0.0862667124159433,1.24,C,3
541,9,0.5110309666803413,0.10454046922442473,1.2608695652173914,C,3
542,9,0.33884939810532555,0.1105425909371748,1.125,C,3
543,9,0.33094942991523496,0.1116218792449877,1.2608695652173914,C,3
544,9,0.33507888350632314,0.06426579645151831,1.1111111111111112,C,3
545,9,0.3847163239693374,0.06547952253743526,1.1111111111111112,C,3
546,9,0.33252107524034624,0.09182754068734156,1.2608695652173914,C,3
547,9,0.26883131644335356,0.05687097689614379,1.1724137931034482,D,2
548,9,0.4354721404811527,0.11651702800688724,1.2413793103448276,D,2
549,10,0.6143095822684631,0.15554715703097205,1.4857142857142858,A,5
550,10,0.5636942170470651,0.10798869079040216,1.8103448275862069,A,5
551,10,0.3827305380659117,0.07082336308355697,1.7666666666666666,B,4
552,10,0.5971497601769997,0.2578752200551449,2.3333333333333335,B,4
553,10,0.658484233691461,0.23478246722668064,2.0952380952380953,B,4
554,10,0.5385673537123655,0.032799755176608714,1.4705882352941178,A,5
555,10,0.2608366193473954,0.0,1.0303030303030303,A,5
556,10,0.8523917976357293,0.3252953255119271,1.2608695652173914,A,5
557,10,0.6131954560260302,0.06831850977109272,1.1818181818181819,B,4
558,10,0.1904936484391822,0.0,1.0,B,4
559,10,0.5171486538213652,0.22816311931963507,2.0,C,3
560,10,0.6931393723961761,0.284269705908776,1.4166666666666667,E,1
561,10,0.36499242156725503,0.10363992725111786,1.4102564102564104,B,4
562,10,0.4727535674212582,0.14120706089152418,1.0,C,3
563,10,0.32557268005866064,0.10259046217096526,1.2424242424242424,C,3
564,10,0.6258083612613651,0.14496084917815372,1.2592592592592593,B,4
565,10,0.7218825887016507,0.20960806128876014,1.368421052631579,A,5
566,10,0.16230838836332928,0.0,1.0,B,4
567,10,0.24685144970949807,0.0,1.0,B,4
568,10,0.047814339087890345,0.0,1.125,B,4
569,10,0.5726127041479946,0.08072681662181166,1.2608695652173914,A,5
570,10,0.2362555844931454,0.050121742820526505,1.5,C,3
571,10,0.5747436222123892,0.1305491034074853,1.2666666666666666,B,4
572,10,0.3373360353007557,0.1275748014507097,1.1904761904761905,B,4
573,10,0.5846570923957161,0.13148241207488867,2.022727272727273,A,5
574,10,0.5645737261618877,0.1925095411037238,1.4705882352941178,E,1
575,10,0.6136854743023333,0.20265406124267785,1.6071428571428572,A,5
576,10,0.6014412503941683,0.009875684800364505,1.15,A,5
577,10,0.11266447261033528,0.0,1.0,A,5
578,10,0.6533754099223984,0.06399770290219936,1.25,A,5
579,10,0.0798785776665957,0.0,1.0,E,1
580,10,0.339550025993371,0.0911162023009518,1.5135135135135136,A,5
581,10,0.13326727338647315,0.0,1.0,B,4
582,10,0.0,0.0,1.0,E,1
583,10,0.4690572178649166,0.0850952501827498,1.7105263157894737,A,5
584,10,0.5471851222496851,0.08392385484596186,1.6744186046511629,A,5
585,10,0.21135999959205692,0.12192517731419866,1.0,A,5
586,10,0.5506224271750579,0.051470082745858764,1.7567567567567568,A,5
587,10,0.13715867581114286,0.0,1.0,B,4
588,10,0.5637014217168358,0.05472159641396568,1.2916666666666667,A,5
589,10,0.7221239861107969,0.1564215954276462,1.4516129032258065,A,5
590,10,0.14659210684928403,0.0,1.0,B,4
591,10,0.7195240742346387,0.20047141412771785,1.5555555555555556,A,5
592,10,0.41717017084446356,0.03521611098996165,1.4137931034482758,D,2
593,10,0.31409287563799915,0.02792783436603725,1.64,B,4
594,10,0.6118703927294089,0.22914412900733186,1.8055555555555556,B,4
595,10,0.528682994272988,0.0937047271605488,1.8936170212765957,B,4
596,10,0.20641624262369357,0.012921819255414238,1.0,B,4
597,10,0.500728697342816,0.08056330345587764,1.8275862068965518,E,1
598,10,0.9650371087245673,0.8673302574999915,1.878787878787879,A,5
599,10,0.3195990081736957,0.06296382479272856,1.625,A,5
600,10,0.38890882187984527,0.11355910207134902,1.2941176470588236,D,2
601,10,0.1839056643080515,0.011509155885203818,1.709090909090909,E,1
602,10,0.08266859976539766,0.0,1.0,B,4
603,10,0.1729610143568462,0.03799249211170533,1.1666666666666667,C,3
604,10,0.3632921080968133,0.07679850034220792,1.0,C,3
605,10,0.6537252511357368,0.16954447974384157,2.2222222222222223,A,5
606,10,0.7514338171423186,0.24015221053933325,1.6666666666666667,A,5
607,10,0.2648371576300289,0.07008618655721015,2.25531914893617,B,4
608,10,0.2792372253770727,0.08080004891181773,1.0,E,1
609,10,0.48419095808288104,0.11386527957262507,1.7727272727272727,A,5
610,10,0.5775709370094467,0.18924699602743844,1.588235294117647,A,5
611,10,0.6400488390938867,0.1393512173702802,1.7142857142857142,A,5
612,10,0.13742229364745767,0.05117190509280672,1.3181818181818181,B,4
613,10,0.33554046371544,0.08607259163136123,1.3,B,4
614,10,0.7079763373635971,0.2324427649536727,2.6911764705882355,A,5
615,10,0.47792247832476914,0.15396986456560824,2.2738095238095237,A,5
616,10,0.14808133778909133,0.0,1.0,C,3
617,10,0.36243667668065693,0.0562107674324443,1.3333333333333333,B,4
618,10,0.24634976342666798,0.05771493861376503,1.0740740740740742,E,1
619,10,0.4589546011097078,0.15807092393319264,1.1578947368421053,E,1
620,10,0.6020700965912981,0.12300873597423917,1.868421052631579,B,4
621,10,0.7971525895754248,0.23517330715830206,1.45,A,5
622,10,0.43556436947521965,0.13373003903209985,1.8666666666666667,B,4
623,10,0.36889325848921006,0.1150671390621537,1.6451612903225807,A,5
624,10,0.7164347257321199,0.26541553605277357,1.3448275862068966,A,5
625,10,0.6433335799178622,0.16251959253205586,1.5,A,5
626,10,0.4985424828285215,0.09505903396314379,1.3571428571428572,B,4
627,10,0.4730544361585036,0.1348009669135858,2.0,A,5
628,10,0.44405859416481264,0.05844673536293393,1.5384615384615385,A,5
629,10,0.515876121874221,0.08709533401928908,2.0,B,4
630,10,0.3471373601522185,0.0,1.2222222222222223,B,4
631,10,0.4262412047850873,0.12313727021565325,1.2307692307692308,B,4
632,10,0.24197079467535482,0.006672835093135207,1.5238095238095237,B,4
633,10,0.620987305533237,0.17393849382904875,2.0961538461538463,A,5
634,10,0.30664331031189307,0.0296851901050561,1.6,B,4
635,10,0.4830659545758824,0.08234262895072994,1.3333333333333333,B,4
636,10,0.07640401845233043,0.0,1.0,C,3
637,10,0.5666790775207191,0.23953584711341144,1.8571428571428572,A,5
638,10,0.2633512777615925,0.027987452369532095,1.2142857142857142,B,4
639,10,0.302088552504757,0.056454834839980775,1.0714285714285714,B,4
640,10,0.5287852109770145,0.150952112403704,1.5714285714285714,B,4
641,10,0.44076804669776204,0.05585485467461589,1.9090909090909092,B,4
642,10,0.2667819686040839,0.0,1.4166666666666667,B,4
643,10,0.4128447118372502,0.07292705177517975,1.5714285714285714,A,5
644,10,0.3738434453500615,0.015844006233368325,1.0,B,4
645,10,0.6946947695337644,0.1284125198515237,1.6896551724137931,A,5
646,10,0.25536635316974443,0.05515808195736021,1.3823529411764706,C,3
647,10,0.0,0.0,1.0,E,1
648,10,0.31328826945784916,0.0661852799611089,1.5,D,2
649,10,0.0,0.0,1.0,E,1
650,10,0.6411159000701967,0.13400698056132,1.975,B,4
651,10,0.3603438163090685,0.09521899548051463,1.0,E,1
652,10,0.5506367452821871,0.16023975699316803,1.5853658536585367,A,5
653,10,0.21172224834561684,0.04596417919321594,1.3333333333333333,E,1
654,10,0.3474110648784425,0.06492304245047031,1.55,B,4
655,10,0.4563720002979641,0.1286360157778368,1.3333333333333333,D,2
656,10,0.39303542261964686,0.1534410267971209,1.9,D,2
657,10,0.42874222896723146,0.09215310132919065,1.36,D,2
658,10,0.42874222896723146,0.09215310132919065,1.36,D,2
659,10,0.4563720002979641,0.13190788119878752,1.3333333333333333,D,2
660,10,0.4209717847651138,0.09072775914672852,1.3157894736842106,D,2
661,10,0.5037436531946305,0.1738499047172521,1.5185185185185186,D,2
662,10,0.25536635316974443,0.05515808195736021,1.4193548387096775,C,3
663,11,0.9856746249491525,0.7350607124355413,2.0,B,4
664,11,0.3617107379125546,0.02137231690411508,1.1,E,1
665,11,0.5128156046394731,0.13224685121672072,1.5806451612903225,E,1
666,11,0.8172503934796376,0.3014743447616326,1.9444444444444444,E,1
